medicine_id,medicine_name,composition,manufacturer
1,Zolpidem,129mg,Sun Pharma Ltd.
2,Levothyroxine,192mg,Sun Pharma Ltd.
3,Metoprolol,297mg,Dr. Reddy Ltd.
4,Albuterol,287mg,Dr. Reddy Ltd.
5,Omeprazole,411mg,Zydus Ltd.
6,Amlodipine,100mg,Lupin Ltd.
7,Hydrochlorothiazide,283mg,Zydus Ltd.
8,Ibuprofen,319mg,Sun Pharma Ltd.
9,Ciprofloxacin,120mg,Lupin Ltd.
10,Losartan,141mg,Lupin Ltd.
11,Simvastatin,315mg,Sun Pharma Ltd.
12,Ciprofloxacin,378mg,Cipla Ltd.
13,Ciprofloxacin,198mg,Lupin Ltd.
14,Zolpidem,456mg,Dr. Reddy Ltd.
15,Sertraline,455mg,Sun Pharma Ltd.
16,Zolpidem,442mg,Cipla Ltd.
17,Hydrochlorothiazide,356mg,Cipla Ltd.
18,Albuterol,348mg,Cipla Ltd.
19,Albuterol,343mg,Sun Pharma Ltd.
20,Ciprofloxacin,387mg,Sun Pharma Ltd.
21,Hydrochlorothiazide,235mg,Cipla Ltd.
22,Amlodipine,334mg,Zydus Ltd.
23,Atorvastatin,348mg,Sun Pharma Ltd.
24,Hydrochlorothiazide,448mg,Sun Pharma Ltd.
25,Hydrochlorothiazide,310mg,Sun Pharma Ltd.
26,Zolpidem,170mg,Zydus Ltd.
27,Gabapentin,179mg,Dr. Reddy Ltd.
28,Omeprazole,488mg,Cipla Ltd.
29,Prednisone,186mg,Cipla Ltd.
30,Gabapentin,395mg,Lupin Ltd.
31,Amoxicillin,201mg,Sun Pharma Ltd.
32,Paracetamol,177mg,Cipla Ltd.
33,Prednisone,292mg,Lupin Ltd.
34,Albuterol,395mg,Cipla Ltd.
35,Metformin,330mg,Sun Pharma Ltd.
36,Simvastatin,417mg,Zydus Ltd.
37,Levothyroxine,402mg,Dr. Reddy Ltd.
38,Hydrochlorothiazide,357mg,Sun Pharma Ltd.
39,Azithromycin,347mg,Cipla Ltd.
40,Losartan,103mg,Cipla Ltd.
41,Metformin,162mg,Zydus Ltd.
